Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.04366244
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4146 rows, 1064 columns and 14174 nonzeros
Model fingerprint: 0x07b50f8c
Variable types: 36 continuous, 1028 integer (1028 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 724 rows and 13 columns
Presolve time: 0.05s
Presolved: 3422 rows, 1051 columns, 12604 nonzeros
Variable types: 36 continuous, 1015 integer (1015 binary)

Root relaxation: objective 8.751360e+10, 512 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.7514e+10    0   30   -0.00000 8.7514e+10      -     -    0s
H    0     0                    2.158560e+10 8.7514e+10   305%     -    0s
     0     0 8.7514e+10    0  133 2.1586e+10 8.7514e+10   305%     -    0s
H    0     0                    2.508960e+10 8.7514e+10   249%     -    0s
H    0     0                    3.014400e+10 8.7514e+10   190%     -    0s
     0     0 8.7514e+10    0  126 3.0144e+10 8.7514e+10   190%     -    0s
     0     0 8.7514e+10    0   19 3.0144e+10 8.7514e+10   190%     -    0s
H    0     0                    3.364800e+10 8.7514e+10   160%     -    0s
     0     0 8.7514e+10    0   49 3.3648e+10 8.7514e+10   160%     -    0s
     0     0 8.7514e+10    0   16 3.3648e+10 8.7514e+10   160%     -    0s
     0     0 8.7514e+10    0   20 3.3648e+10 8.7514e+10   160%     -    0s
     0     0 8.7514e+10    0   15 3.3648e+10 8.7514e+10   160%     -    0s
H    0     0                    4.612800e+10 8.7514e+10  89.7%     -    0s
     0     0 8.7514e+10    0   20 4.6128e+10 8.7514e+10  89.7%     -    0s
     0     0 8.7514e+10    0   12 4.6128e+10 8.7514e+10  89.7%     -    0s
     0     0 8.7514e+10    0   29 4.6128e+10 8.7514e+10  89.7%     -    0s
     0     0 8.7514e+10    0   22 4.6128e+10 8.7514e+10  89.7%     -    0s
     0     0 8.7514e+10    0   35 4.6128e+10 8.7514e+10  89.7%     -    0s
     0     0 8.7514e+10    0   74 4.6128e+10 8.7514e+10  89.7%     -    0s
     0     0 8.7514e+10    0  129 4.6128e+10 8.7514e+10  89.7%     -    1s
     0     0 8.7514e+10    0   65 4.6128e+10 8.7514e+10  89.7%     -    1s
     0     0 8.7514e+10    0  120 4.6128e+10 8.7514e+10  89.7%     -    1s
     0     0 8.7514e+10    0   20 4.6128e+10 8.7514e+10  89.7%     -    1s
     0     0 8.7514e+10    0   20 4.6128e+10 8.7514e+10  89.7%     -    1s
     0     2 8.7514e+10    0   16 4.6128e+10 8.7514e+10  89.7%     -    1s
H   52    40                    4.963200e+10 8.7514e+10  76.3%  43.7    1s
H   78    62                    5.427840e+10 8.7514e+10  61.2%  41.1    2s
H   78    62                    5.894400e+10 8.7514e+10  48.5%  41.1    2s
   599   374 8.7514e+10   54   73 5.8944e+10 8.7514e+10  48.5%  25.9    5s
H  627   390                    5.976960e+10 8.7514e+10  46.4%  25.6    5s
H  724   432                    6.120960e+10 8.7514e+10  43.0%  46.0    9s
H  724   411                    6.149760e+10 8.7514e+10  42.3%  46.0    9s
   746   427 7.8874e+10   48  112 6.1498e+10 8.7514e+10  42.3%  46.6   10s
H  750   408                    6.191520e+10 8.7514e+10  41.3%  46.8   10s
   926   480 7.5994e+10   28   91 6.1915e+10 8.7514e+10  41.3%  46.5   15s
* 1012   503              84    6.585600e+10 8.7514e+10  32.9%  46.0   16s
  1188   588 7.5994e+10   70   30 6.5856e+10 8.7514e+10  32.9%  44.0   20s
  1439   674 8.7514e+10   62   44 6.5856e+10 8.7514e+10  32.9%  41.0   25s
* 1453   664              65    6.723840e+10 8.7514e+10  30.2%  40.9   25s
  1618   741 8.1754e+10   53   70 6.7238e+10 8.7514e+10  30.2%  41.6   30s
H 1726   795                    6.725760e+10 8.7514e+10  30.1%  41.2   33s
  1771   816 8.7514e+10   29  101 6.7258e+10 8.7514e+10  30.1%  41.0   35s
  2173  1103 7.5994e+10   34   94 6.7258e+10 8.7514e+10  30.1%  39.1   41s
  2376  1236 8.7514e+10   43  131 6.7258e+10 8.7514e+10  30.1%  38.4   45s
  2776  1469 7.0234e+10   63   55 6.7258e+10 8.7514e+10  30.1%  36.5   50s
  3191  1730 7.8874e+10   43  130 6.7258e+10 8.7514e+10  30.1%  36.2   55s
  3621  1994 8.0921e+10   80   72 6.7258e+10 8.7514e+10  30.1%  35.6   60s
