Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.862376723
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14696 rows, 3570 columns and 50706 nonzeros
Model fingerprint: 0x4171e2bd
Variable types: 68 continuous, 3502 integer (3502 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5013 rows and 736 columns
Presolve time: 0.24s
Presolved: 9683 rows, 2834 columns, 35306 nonzeros
Variable types: 68 continuous, 2766 integer (2766 binary)

Root relaxation: objective 7.953778e+10, 1237 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.9538e+10    0  410   -0.00000 7.9538e+10      -     -    0s
     0     0 7.9538e+10    0  428   -0.00000 7.9538e+10      -     -    1s
     0     0 7.9538e+10    0  384   -0.00000 7.9538e+10      -     -    1s
     0     0 7.9538e+10    0  360   -0.00000 7.9538e+10      -     -    1s
H    0     0                    3.388643e+09 7.9538e+10  2247%     -    1s
H    0     0                    1.481259e+10 7.9538e+10   437%     -    1s
H    0     0                    1.508864e+10 7.9538e+10   427%     -    1s
     0     0 7.9538e+10    0  690 1.5089e+10 7.9538e+10   427%     -    1s
     0     0 7.9538e+10    0  672 1.5089e+10 7.9538e+10   427%     -    1s
     0     0 7.9538e+10    0  523 1.5089e+10 7.9538e+10   427%     -    2s
     0     0 7.9538e+10    0  495 1.5089e+10 7.9538e+10   427%     -    2s
H    0     0                    3.368729e+10 7.9538e+10   136%     -    2s
     0     0 7.9538e+10    0  364 3.3687e+10 7.9538e+10   136%     -    2s
     0     0 7.9538e+10    0  509 3.3687e+10 7.9538e+10   136%     -    3s
     0     0 7.9538e+10    0  489 3.3687e+10 7.9538e+10   136%     -    3s
     0     0 7.9538e+10    0  459 3.3687e+10 7.9538e+10   136%     -    3s
     0     0 7.9538e+10    0  400 3.3687e+10 7.9538e+10   136%     -    3s
     0     0 7.9538e+10    0  391 3.3687e+10 7.9538e+10   136%     -    3s
     0     0 7.9538e+10    0  144 3.3687e+10 7.9538e+10   136%     -    4s
     0     0 7.9538e+10    0   93 3.3687e+10 7.9538e+10   136%     -    4s
     0     0 7.9538e+10    0   99 3.3687e+10 7.9538e+10   136%     -    4s
     0     0 7.9538e+10    0   99 3.3687e+10 7.9538e+10   136%     -    4s
     0     0 7.9538e+10    0   70 3.3687e+10 7.9538e+10   136%     -    4s
     0     0 7.9538e+10    0   68 3.3687e+10 7.9538e+10   136%     -    4s
     0     0 7.9538e+10    0   76 3.3687e+10 7.9538e+10   136%     -    5s
     0     0 7.9538e+10    0   85 3.3687e+10 7.9538e+10   136%     -    5s
     0     0 7.9538e+10    0   84 3.3687e+10 7.9538e+10   136%     -    5s
     0     0 7.9538e+10    0   85 3.3687e+10 7.9538e+10   136%     -    5s
     0     0 7.9538e+10    0   83 3.3687e+10 7.9538e+10   136%     -    5s
H    0     0                    3.602729e+10 7.9538e+10   121%     -    6s
H    0     0                    3.704259e+10 7.9538e+10   115%     -    6s
     0     2 7.9538e+10    0   83 3.7043e+10 7.9538e+10   115%     -    7s
H  254    77                    4.305571e+10 7.9538e+10  84.7%  70.9    9s
   265    86 7.9538e+10  136  187 4.3056e+10 7.9538e+10  84.7%  74.9   10s
H  321   102                    5.330965e+10 7.9538e+10  49.2%  77.9   11s
   573   228 7.7361e+10  124  237 5.3310e+10 7.9538e+10  49.2%  64.1   15s
H  600   239                    5.447965e+10 7.9538e+10  46.0%  62.5   15s
H  600   239                    5.564965e+10 7.9538e+10  42.9%  62.5   15s
H  657   252                    5.681965e+10 7.9538e+10  40.0%  64.4   17s
H  673   260                    6.032965e+10 7.9538e+10  31.8%  63.7   17s
   711   288 7.9538e+10   21   18 6.0330e+10 7.9538e+10  31.8%  68.0   20s
H  792   344                    6.210913e+10 7.9538e+10  28.1%  78.9   24s
   799   351 7.9538e+10   14  428 6.2109e+10 7.9538e+10  28.1%  81.5   25s
H  818   345                    7.134778e+10 7.9538e+10  11.5%  80.7   25s
H  916   390                    7.385089e+10 7.9538e+10  7.70%  74.9   28s
H  916   375                    7.485778e+10 7.9538e+10  6.25%  74.9   28s
   957   401 7.7361e+10  150  329 7.4858e+10 7.9538e+10  6.25%  74.2   30s
  1163   496 7.9538e+10  121  228 7.4858e+10 7.9538e+10  6.25%  66.3   35s
H 1305   505                    7.719778e+10 7.9538e+10  3.03%  61.5   39s
