Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.136706476
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20173 rows, 4694 columns and 80424 nonzeros
Model fingerprint: 0x8de47cef
Variable types: 72 continuous, 4622 integer (4622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 9.0072e+10

Presolve removed 4489 rows and 115 columns
Presolve time: 0.52s
Presolved: 15684 rows, 4579 columns, 54862 nonzeros
Variable types: 72 continuous, 4507 integer (4507 binary)

Root relaxation: objective 9.469800e+10, 1536 iterations, 0.19 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4698e+10    0  130 9.0072e+10 9.4698e+10  5.14%     -    1s
     0     0 9.3882e+10    0  406 9.0072e+10 9.3882e+10  4.23%     -    2s
     0     0 9.3882e+10    0  428 9.0072e+10 9.3882e+10  4.23%     -    2s
     0     0 9.3155e+10    0  538 9.0072e+10 9.3155e+10  3.42%     -    2s
     0     0 9.3155e+10    0  467 9.0072e+10 9.3155e+10  3.42%     -    2s
     0     0 9.3155e+10    0  492 9.0072e+10 9.3155e+10  3.42%     -    3s
     0     0 9.3154e+10    0  432 9.0072e+10 9.3154e+10  3.42%     -    3s
     0     0 9.3154e+10    0  442 9.0072e+10 9.3154e+10  3.42%     -    3s
     0     0 9.2358e+10    0  390 9.0072e+10 9.2358e+10  2.54%     -    3s
     0     0 9.2129e+10    0  455 9.0072e+10 9.2129e+10  2.28%     -    4s
     0     0 9.2129e+10    0  386 9.0072e+10 9.2129e+10  2.28%     -    4s
     0     0 9.2129e+10    0  444 9.0072e+10 9.2129e+10  2.28%     -    5s
     0     0 9.2064e+10    0  418 9.0072e+10 9.2064e+10  2.21%     -    5s
     0     0 9.2064e+10    0  475 9.0072e+10 9.2064e+10  2.21%     -    5s
     0     0 9.2064e+10    0  453 9.0072e+10 9.2064e+10  2.21%     -    6s
     0     0 9.2064e+10    0  356 9.0072e+10 9.2064e+10  2.21%     -    7s
     0     0 9.2064e+10    0  402 9.0072e+10 9.2064e+10  2.21%     -    7s
     0     0 9.2064e+10    0  425 9.0072e+10 9.2064e+10  2.21%     -    8s
     0     0 9.2064e+10    0  429 9.0072e+10 9.2064e+10  2.21%     -    9s
     0     0 9.2064e+10    0  296 9.0072e+10 9.2064e+10  2.21%     -   11s
     0     0 9.2064e+10    0  299 9.0072e+10 9.2064e+10  2.21%     -   11s
     0     0 9.2064e+10    0  369 9.0072e+10 9.2064e+10  2.21%     -   12s
     0     0 9.2064e+10    0  271 9.0072e+10 9.2064e+10  2.21%     -   12s
     0     0 9.2064e+10    0  357 9.0072e+10 9.2064e+10  2.21%     -   12s
     0     0 9.2064e+10    0  357 9.0072e+10 9.2064e+10  2.21%     -   13s
     0     2 9.2064e+10    0  324 9.0072e+10 9.2064e+10  2.21%     -   15s
   174   155 9.1242e+10   52  122 9.0072e+10 9.1800e+10  1.92%  56.0   21s
   477   343 9.1242e+10   48  156 9.0072e+10 9.1800e+10  1.92%  35.4   25s
   624   447 9.1242e+10   23   75 9.0072e+10 9.1800e+10  1.92%  31.6   33s
   625   448 9.1242e+10   47  180 9.0072e+10 9.1800e+10  1.92%  31.5   37s
   629   451 9.1242e+10   24  380 9.0072e+10 9.1800e+10  1.92%  31.3   40s
   636   455 9.1242e+10   43  290 9.0072e+10 9.1800e+10  1.92%  31.0   48s
   638   457 9.1242e+10   16  245 9.0072e+10 9.1800e+10  1.92%  30.9   52s
   640   458 9.1242e+10   10  292 9.0072e+10 9.1800e+10  1.92%  30.8   55s
   644   461 9.1242e+10   71  296 9.0072e+10 9.1800e+10  1.92%  30.6   61s
   646   462 9.1242e+10   43  227 9.0072e+10 9.1800e+10  1.92%  30.5   65s
   651   467 9.1242e+10   13  279 9.0072e+10 9.1800e+10  1.92%   204   70s
   689   493 9.1242e+10   40  129 9.0072e+10 9.1800e+10  1.92%   198   75s
   751   532 9.1242e+10   74  148 9.0072e+10 9.1800e+10  1.92%   186   80s
   804   555 9.1242e+10   98  111 9.0072e+10 9.1800e+10  1.92%   178   85s
   840   563 9.1800e+10   17  261 9.0072e+10 9.1800e+10  1.92%   173   90s
   897   598 9.1242e+10   54  182 9.0072e+10 9.1800e+10  1.92%   166   95s
  1018   655 infeasible  111      9.0072e+10 9.1800e+10  1.92%   151  100s
  1066   671 9.1800e+10   35  254 9.0072e+10 9.1800e+10  1.92%   150  105s
