Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.994521874
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 43697 rows, 10289 columns and 170016 nonzeros
Model fingerprint: 0x941953a1
Variable types: 110 continuous, 10179 integer (10179 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [7e+08, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6998 rows and 2 columns
Presolve time: 0.62s
Presolved: 36699 rows, 10287 columns, 133624 nonzeros
Variable types: 110 continuous, 10177 integer (10177 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.035496e+10, 3546 iterations, 0.57 seconds (0.39 work units)
Total elapsed time = 7.16s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.0355e+10    0  111   -0.00000 9.0355e+10      -     -    9s
H    0     0                    3.225600e+09 9.0355e+10  2701%     -    9s
H    0     0                    5.011200e+09 9.0355e+10  1703%     -    9s
H    0     0                    1.562400e+10 9.0355e+10   478%     -   10s
H    0     0                    1.627800e+10 9.0355e+10   455%     -   10s
H    0     0                    1.662360e+10 9.0355e+10   444%     -   10s
H    0     0                    1.730160e+10 9.0355e+10   422%     -   11s
H    0     0                    4.117776e+10 9.0355e+10   119%     -   11s
H    0     0                    5.113416e+10 9.0355e+10  76.7%     -   12s
H    0     0                    5.320416e+10 9.0355e+10  69.8%     -   12s
     0     0 9.0355e+10    0  779 5.3204e+10 9.0355e+10  69.8%     -   18s
H    0     0                    5.639016e+10 9.0355e+10  60.2%     -   19s
H    0     0                    5.660616e+10 9.0355e+10  59.6%     -   19s
     0     0 9.0355e+10    0  729 5.6606e+10 9.0355e+10  59.6%     -   19s
     0     0 9.0355e+10    0   35 5.6606e+10 9.0355e+10  59.6%     -   27s
     0     0 9.0355e+10    0   40 5.6606e+10 9.0355e+10  59.6%     -   27s
     0     0 9.0355e+10    0  113 5.6606e+10 9.0355e+10  59.6%     -   35s
H    0     0                    5.777616e+10 9.0355e+10  56.4%     -   36s
     0     0 9.0355e+10    0  794 5.7776e+10 9.0355e+10  56.4%     -   36s
     0     0 9.0355e+10    0   54 5.7776e+10 9.0355e+10  56.4%     -   42s
     0     0 9.0355e+10    0   47 5.7776e+10 9.0355e+10  56.4%     -   43s
     0     0 9.0355e+10    0   73 5.7776e+10 9.0355e+10  56.4%     -   48s
     0     0 9.0355e+10    0   96 5.7776e+10 9.0355e+10  56.4%     -   48s
     0     0 9.0355e+10    0   41 5.7776e+10 9.0355e+10  56.4%     -   55s
     0     0 9.0355e+10    0   83 5.7776e+10 9.0355e+10  56.4%     -   56s
     0     0 9.0355e+10    0  213 5.7776e+10 9.0355e+10  56.4%     -   73s
     0     0 9.0355e+10    0   45 5.7776e+10 9.0355e+10  56.4%     -   75s
     0     2 9.0355e+10    0   41 5.7776e+10 9.0355e+10  56.4%     -   84s
     8    10 9.0355e+10    4  238 5.7776e+10 9.0355e+10  56.4%   328   85s
H   26    24                    6.409536e+10 9.0355e+10  41.0%   171   87s
    41    41 9.0355e+10   22  178 6.4095e+10 9.0355e+10  41.0%   231   90s
    52    51 9.0355e+10   31  189 6.4095e+10 9.0355e+10  41.0%   197   96s
    73    72 9.0355e+10   42  492 6.4095e+10 9.0355e+10  41.0%   256  100s
   115   112 9.0355e+10   63  324 6.4095e+10 9.0355e+10  41.0%   247  105s
H  162   149                    6.540336e+10 9.0355e+10  38.2%   227  108s
   182   166 9.0355e+10   99  371 6.5403e+10 9.0355e+10  38.2%   222  110s
   283   233 9.0355e+10   10 1074 6.5403e+10 9.0355e+10  38.2%   157  115s
   305   255 9.0355e+10   27 1021 6.5403e+10 9.0355e+10  38.2%   160  120s
   326   276 9.0355e+10   39  817 6.5403e+10 9.0355e+10  38.2%   164  134s
   327   277 9.0355e+10   39  731 6.5403e+10 9.0355e+10  38.2%   165  135s
   363   313 9.0355e+10   62  757 6.5403e+10 9.0355e+10  38.2%   159  140s
   380   330 9.0355e+10   75  671 6.5403e+10 9.0355e+10  38.2%   153  149s
   381   331 9.0355e+10   75  662 6.5403e+10 9.0355e+10  38.2%   154  153s
   394   340 9.0355e+10   82  587 6.5403e+10 9.0355e+10  38.2%   153  155s
   397   341 9.0355e+10   84  577 6.5403e+10 9.0355e+10  38.2%   152  162s
   407   349 9.0355e+10   90  581 6.5403e+10 9.0355e+10  38.2%   151  165s
   451   381 9.0355e+10  113  614 6.5403e+10 9.0355e+10  38.2%   144  170s
