Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.79536647
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4071 rows, 1026 columns and 14089 nonzeros
Model fingerprint: 0x3e79410f
Variable types: 36 continuous, 990 integer (990 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1363 rows and 154 columns
Presolve time: 0.09s
Presolved: 2708 rows, 872 columns, 10233 nonzeros
Variable types: 36 continuous, 836 integer (836 binary)

Root relaxation: objective 8.744852e+10, 584 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.7449e+10    0   38   -0.00000 8.7449e+10      -     -    0s
     0     0 8.7449e+10    0   38   -0.00000 8.7449e+10      -     -    0s
H    0     0                    6.403575e+09 8.7449e+10  1266%     -    0s
     0     0 8.7332e+10    0   46 6.4036e+09 8.7332e+10  1264%     -    0s
     0     0 8.7092e+10    0   59 6.4036e+09 8.7092e+10  1260%     -    0s
     0     0 8.7092e+10    0  123 6.4036e+09 8.7092e+10  1260%     -    0s
     0     0 8.7092e+10    0  119 6.4036e+09 8.7092e+10  1260%     -    0s
H    0     0                    1.414818e+10 8.7055e+10   515%     -    0s
     0     0 8.7055e+10    0   50 1.4148e+10 8.7055e+10   515%     -    0s
     0     0 8.7055e+10    0   49 1.4148e+10 8.7055e+10   515%     -    0s
     0     0 8.7055e+10    0   38 1.4148e+10 8.7055e+10   515%     -    0s
     0     0 8.7055e+10    0   37 1.4148e+10 8.7055e+10   515%     -    0s
     0     0 8.7055e+10    0   37 1.4148e+10 8.7055e+10   515%     -    0s
     0     0 8.7055e+10    0   61 1.4148e+10 8.7055e+10   515%     -    0s
     0     0 8.7055e+10    0   61 1.4148e+10 8.7055e+10   515%     -    0s
H    0     0                    2.439342e+10 8.7055e+10   257%     -    0s
     0     0 8.7055e+10    0   54 2.4393e+10 8.7055e+10   257%     -    0s
     0     0 8.7055e+10    0    9 2.4393e+10 8.7055e+10   257%     -    0s
     0     0 8.7055e+10    0   11 2.4393e+10 8.7055e+10   257%     -    0s
     0     0 8.7055e+10    0   20 2.4393e+10 8.7055e+10   257%     -    0s
     0     0 8.7055e+10    0   19 2.4393e+10 8.7055e+10   257%     -    0s
     0     0 8.7055e+10    0    9 2.4393e+10 8.7055e+10   257%     -    0s
     0     0 8.7055e+10    0    9 2.4393e+10 8.7055e+10   257%     -    0s
     0     2 8.7055e+10    0    9 2.4393e+10 8.7055e+10   257%     -    0s
H   26    22                    3.805374e+10 8.7055e+10   129%  23.7    0s
H   52    40                    3.924398e+10 8.7055e+10   122%  25.7    0s
H  129    77                    4.888123e+10 8.7055e+10  78.1%  24.0    1s
H  229   146                    5.054455e+10 8.7055e+10  72.2%  23.2    1s
H  411   236                    5.456762e+10 8.7055e+10  59.5%  22.3    2s
H  484   270                    6.139778e+10 8.7055e+10  41.8%  21.2    2s
H  493   276                    6.656462e+10 8.7055e+10  30.8%  21.3    2s
   740   402 8.7055e+10   45   15 6.6565e+10 8.7055e+10  30.8%  18.2    5s
*  808   420              52    6.845727e+10 8.7055e+10  27.2%  31.3    7s
*  811   400              54    6.964752e+10 8.7055e+10  25.0%  31.2    7s
H  830   380                    7.647768e+10 8.7055e+10  13.8%  31.4    7s
*  953   420              69    8.050076e+10 8.7055e+10  8.14%  32.6    9s
*  969   395              77    8.214333e+10 8.7055e+10  5.98%  32.9    9s
  1010   411 8.6589e+10   50   68 8.2143e+10 8.7055e+10  5.98%  32.9   10s
  1466   464 infeasible   43      8.2143e+10 8.7055e+10  5.98%  35.9   15s
  1658   479 infeasible   53      8.2143e+10 8.7055e+10  5.98%  38.0   20s
  1979   516 8.3032e+10   57   29 8.2143e+10 8.7055e+10  5.98%  44.1   25s
  2306   628 8.6960e+10   27   62 8.2143e+10 8.7055e+10  5.98%  47.2   30s
  2565   695 8.2294e+10   40    6 8.2143e+10 8.7055e+10  5.98%  50.6   35s
  2857   823 8.7055e+10   55   33 8.2143e+10 8.7055e+10  5.98%  52.5   40s
  3208   974 infeasible   46      8.2143e+10 8.7055e+10  5.98%  53.3   45s
  3433   986 8.3337e+10   69   74 8.2143e+10 8.7055e+10  5.98%  55.0   50s
  3738  1034 8.7055e+10   30   56 8.2143e+10 8.7055e+10  5.98%  56.2   55s
  3965  1044 8.7055e+10   32   69 8.2143e+10 8.7055e+10  5.98%  57.5   60s
