Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.239264649
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22011 rows, 5300 columns and 77832 nonzeros
Model fingerprint: 0xa90ccc73
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.73952e+10

Presolve removed 4087 rows and 65 columns
Presolve time: 0.50s
Presolved: 17924 rows, 5235 columns, 61771 nonzeros
Variable types: 80 continuous, 5155 integer (5155 binary)

Root relaxation: objective 9.392686e+10, 2875 iterations, 0.40 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.3927e+10    0  252 8.7395e+10 9.3927e+10  7.47%     -    1s
     0     0 9.3927e+10    0  214 8.7395e+10 9.3927e+10  7.47%     -    2s
     0     0 9.3925e+10    0  173 8.7395e+10 9.3925e+10  7.47%     -    2s
     0     0 9.3925e+10    0  171 8.7395e+10 9.3925e+10  7.47%     -    2s
     0     0 9.3253e+10    0  131 8.7395e+10 9.3253e+10  6.70%     -    2s
     0     0 9.3253e+10    0  147 8.7395e+10 9.3253e+10  6.70%     -    2s
     0     0 9.3246e+10    0  180 8.7395e+10 9.3246e+10  6.69%     -    3s
     0     0 9.3246e+10    0  187 8.7395e+10 9.3246e+10  6.69%     -    3s
     0     0 9.3118e+10    0  197 8.7395e+10 9.3118e+10  6.55%     -    3s
     0     0 9.3118e+10    0  193 8.7395e+10 9.3118e+10  6.55%     -    3s
     0     0 9.2446e+10    0  336 8.7395e+10 9.2446e+10  5.78%     -    3s
     0     0 9.2446e+10    0  217 8.7395e+10 9.2446e+10  5.78%     -    3s
     0     0 9.1955e+10    0  240 8.7395e+10 9.1955e+10  5.22%     -    4s
     0     0 9.1370e+10    0  225 8.7395e+10 9.1370e+10  4.55%     -    4s
     0     0 9.1370e+10    0  216 8.7395e+10 9.1370e+10  4.55%     -    4s
     0     0 9.1370e+10    0  201 8.7395e+10 9.1370e+10  4.55%     -    4s
     0     0 9.1370e+10    0  162 8.7395e+10 9.1370e+10  4.55%     -    4s
     0     0 9.1370e+10    0  175 8.7395e+10 9.1370e+10  4.55%     -    4s
     0     0 9.1370e+10    0  183 8.7395e+10 9.1370e+10  4.55%     -    5s
     0     0 9.1370e+10    0  188 8.7395e+10 9.1370e+10  4.55%     -    5s
     0     0 9.1370e+10    0  141 8.7395e+10 9.1370e+10  4.55%     -    6s
     0     0 9.1370e+10    0  145 8.7395e+10 9.1370e+10  4.55%     -    6s
     0     0 9.1370e+10    0  126 8.7395e+10 9.1370e+10  4.55%     -    7s
     0     0 9.1370e+10    0  128 8.7395e+10 9.1370e+10  4.55%     -    7s
     0     0 9.1370e+10    0  129 8.7395e+10 9.1370e+10  4.55%     -    7s
     0     0 9.1370e+10    0  165 8.7395e+10 9.1370e+10  4.55%     -    7s
     0     0 9.1370e+10    0  161 8.7395e+10 9.1370e+10  4.55%     -    8s
     0     0 9.1370e+10    0  152 8.7395e+10 9.1370e+10  4.55%     -    8s
     0     2 9.1370e+10    0  140 8.7395e+10 9.1370e+10  4.55%     -    8s
    26    28 8.9627e+10   15  125 8.7395e+10 8.9627e+10  2.55%  63.5   12s
   150   133 8.8990e+10   27   98 8.7395e+10 8.9627e+10  2.55%  51.6   15s
   336   290 8.9627e+10   16  170 8.7395e+10 8.9627e+10  2.55%  37.5   20s
   586   467 8.8288e+10   14  152 8.7395e+10 8.9627e+10  2.55%  40.1   26s
   589   469 8.8387e+10   78  357 8.7395e+10 8.9627e+10  2.55%  39.9   31s
   592   471 8.8990e+10   51  243 8.7395e+10 8.9627e+10  2.55%  39.7   35s
   595   473 8.9627e+10   45  261 8.7395e+10 8.9627e+10  2.55%  39.5   41s
   601   477 8.8511e+10   34   46 8.7395e+10 8.9627e+10  2.55%  39.1   45s
   627   496 8.9627e+10   32  129 8.7395e+10 8.9627e+10  2.55%  97.0   51s
   718   543 8.9627e+10   19  149 8.7395e+10 8.9627e+10  2.55%  89.2   55s
   816   594 8.8990e+10   53   76 8.7395e+10 8.9627e+10  2.55%  87.9   60s
   889   625 8.9621e+10   17  190 8.7395e+10 8.9627e+10  2.55%  82.8   65s
  1016   678 8.9627e+10   21  208 8.7395e+10 8.9627e+10  2.55%  80.2   70s
  1144   749 8.8990e+10   55   65 8.7395e+10 8.9627e+10  2.55%  78.4   75s
  1246   789 8.8990e+10  101   33 8.7395e+10 8.9627e+10  2.55%  77.0   80s
