Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.290883072
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15228 rows, 3482 columns and 66724 nonzeros
Model fingerprint: 0x4ca76c82
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3740 rows and 74 columns
Presolve time: 0.26s
Presolved: 11488 rows, 3408 columns, 42353 nonzeros
Variable types: 60 continuous, 3348 integer (3348 binary)

Root relaxation: objective 9.453600e+10, 1095 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4536e+10    0  130   -0.00000 9.4536e+10      -     -    0s
H    0     0                    1.733400e+10 9.4536e+10   445%     -    0s
     0     0 9.4536e+10    0  315 1.7334e+10 9.4536e+10   445%     -    1s
     0     0 9.4536e+10    0  296 1.7334e+10 9.4536e+10   445%     -    1s
     0     0 9.4536e+10    0   64 1.7334e+10 9.4536e+10   445%     -    2s
H    0     0                    3.807000e+10 9.4536e+10   148%     -    2s
H    0     0                    4.152600e+10 9.4536e+10   128%     -    2s
H    0     0                    4.269600e+10 9.4536e+10   121%     -    2s
     0     0 9.4536e+10    0    8 4.2696e+10 9.4536e+10   121%     -    2s
H    0     0                    5.306400e+10 9.4536e+10  78.2%     -    2s
H    0     0                    5.652000e+10 9.4536e+10  67.3%     -    2s
H    0     0                    7.034400e+10 9.4536e+10  34.4%     -    2s
H    0     0                    8.071200e+10 9.4536e+10  17.1%     -    2s
     0     0 9.4536e+10    0   10 8.0712e+10 9.4536e+10  17.1%     -    2s
     0     0 9.4536e+10    0   11 8.0712e+10 9.4536e+10  17.1%     -    3s
     0     0 9.4536e+10    0    8 8.0712e+10 9.4536e+10  17.1%     -    3s
     0     0 9.4536e+10    0    6 8.0712e+10 9.4536e+10  17.1%     -    3s
     0     0 9.4536e+10    0    6 8.0712e+10 9.4536e+10  17.1%     -    3s
     0     0 9.4536e+10    0    4 8.0712e+10 9.4536e+10  17.1%     -    3s
     0     0 9.4536e+10    0    4 8.0712e+10 9.4536e+10  17.1%     -    3s
     0     2 9.4536e+10    0    4 8.0712e+10 9.4536e+10  17.1%     -    4s
    52    46 9.4536e+10   29   62 8.0712e+10 9.4536e+10  17.1%  55.4    5s
H  108    84                    8.762400e+10 9.4536e+10  7.89%  34.8    6s
   294   207 9.4536e+10   93   49 8.7624e+10 9.4536e+10  7.89%  28.5   10s
   662   250 9.4536e+10  139   21 8.7624e+10 9.4536e+10  7.89%  26.7   15s
   941   335 9.4536e+10  102   43 8.7624e+10 9.4536e+10  7.89%  22.8   21s
   948   340 9.4536e+10  122   91 8.7624e+10 9.4536e+10  7.89%  22.6   25s
   952   343 9.4536e+10   45   56 8.7624e+10 9.4536e+10  7.89%  22.5   31s
   959   347 9.4536e+10   61   10 8.7624e+10 9.4536e+10  7.89%  22.4   35s
  1047   408 9.4536e+10   67   47 8.7624e+10 9.4536e+10  7.89%  77.9   40s
  1159   449 9.4536e+10   50  100 8.7624e+10 9.4536e+10  7.89%  74.8   45s
  1226   463 9.4536e+10   76   14 8.7624e+10 9.4536e+10  7.89%  73.8   50s
  1365   431 9.4536e+10   78   47 8.7624e+10 9.4536e+10  7.89%  70.4   55s
  1478   382 9.4536e+10   71   32 8.7624e+10 9.4536e+10  7.89%  67.8   60s
  1736   311 9.4536e+10   76   33 8.7624e+10 9.4536e+10  7.89%  64.2   65s
  1979   265 9.4536e+10   79   34 8.7624e+10 9.4536e+10  7.89%  62.4   70s
  2241   312 9.4536e+10   91   22 8.7624e+10 9.4536e+10  7.89%  60.3   75s
  2352   336 9.4536e+10  104   14 8.7624e+10 9.4536e+10  7.89%  59.4   80s
  2566   318 infeasible  105      8.7624e+10 9.4536e+10  7.89%  58.0   85s
  2840   308 9.4536e+10   89   22 8.7624e+10 9.4536e+10  7.89%  55.8   90s
  3096   296 9.4536e+10   80   34 8.7624e+10 9.4536e+10  7.89%  54.6   95s
  3246   298 9.4536e+10   79   28 8.7624e+10 9.4536e+10  7.89%  53.7  104s
  3253   297 infeasible   81      8.7624e+10 9.4536e+10  7.89%  53.7  105s
  3483   283 infeasible   71      8.7624e+10 9.4536e+10  7.89%  53.7  110s
  3694   267 9.4536e+10   84   20 8.7624e+10 9.4536e+10  7.89%  53.7  115s
  3807   268 9.4536e+10   83   27 8.7624e+10 9.4536e+10  7.89%  53.5  120s
