Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.476963778
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8344 rows, 2106 columns and 28794 nonzeros
Model fingerprint: 0xba58cd0e
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1395 rows and 0 columns
Presolve time: 0.15s
Presolved: 6949 rows, 2106 columns, 25866 nonzeros
Variable types: 52 continuous, 2054 integer (2054 binary)

Root relaxation: objective 9.608880e+10, 872 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.6089e+10    0   11   -0.00000 9.6089e+10      -     -    0s
H    0     0                    1.610760e+10 9.6089e+10   497%     -    0s
     0     0 9.6089e+10    0   75 1.6108e+10 9.6089e+10   497%     -    0s
H    0     0                    7.126080e+10 9.6089e+10  34.8%     -    0s
H    0     0                    7.851480e+10 9.6089e+10  22.4%     -    0s
     0     0 9.6089e+10    0   84 7.8515e+10 9.6089e+10  22.4%     -    0s
     0     0 9.6089e+10    0    8 7.8515e+10 9.6089e+10  22.4%     -    0s
     0     0 9.6089e+10    0   11 7.8515e+10 9.6089e+10  22.4%     -    0s
     0     0 9.6089e+10    0   14 7.8515e+10 9.6089e+10  22.4%     -    0s
     0     0 9.6089e+10    0   14 7.8515e+10 9.6089e+10  22.4%     -    0s
     0     0 9.6089e+10    0   11 7.8515e+10 9.6089e+10  22.4%     -    0s
     0     0 9.6089e+10    0   11 7.8515e+10 9.6089e+10  22.4%     -    1s
     0     0 9.6089e+10    0    8 7.8515e+10 9.6089e+10  22.4%     -    1s
H    0     0                    8.545320e+10 9.6089e+10  12.4%     -    1s
H    0     0                    8.555040e+10 9.6089e+10  12.3%     -    1s
     0     0 9.6089e+10    0    4 8.5550e+10 9.6089e+10  12.3%     -    1s
     0     0 9.6089e+10    0    8 8.5550e+10 9.6089e+10  12.3%     -    1s
     0     0 9.6089e+10    0   10 8.5550e+10 9.6089e+10  12.3%     -    1s
     0     0 9.6089e+10    0    6 8.5550e+10 9.6089e+10  12.3%     -    1s
     0     2 9.6089e+10    0    6 8.5550e+10 9.6089e+10  12.3%     -    1s
H   78    55                    8.915040e+10 9.6089e+10  7.78%  37.2    2s
   371   182 9.6089e+10   71  232 8.9150e+10 9.6089e+10  7.78%  20.4    5s
H  796   320                    9.257040e+10 9.6089e+10  3.80%  25.9    7s
H  796   314                    9.266880e+10 9.6089e+10  3.69%  25.9    8s
   857   371 9.6089e+10    7    2 9.2669e+10 9.6089e+10  3.69%  24.7   10s
  1008   474 9.6089e+10  109  308 9.2669e+10 9.6089e+10  3.69%  18.0   15s
  1326   628 infeasible  154      9.2669e+10 9.6089e+10  3.69%  21.3   20s
  1503   544 9.6089e+10  136  146 9.2669e+10 9.6089e+10  3.69%  34.6   25s
  1607   573 infeasible  183      9.2669e+10 9.6089e+10  3.69%  40.1   30s
  1669   580 9.4289e+10  155  126 9.2669e+10 9.6089e+10  3.69%  42.7   35s
  1804   660 9.6089e+10  103  211 9.2669e+10 9.6089e+10  3.69%  43.3   40s
  1977   761 infeasible  185      9.2669e+10 9.6089e+10  3.69%  44.8   45s
  2240   926 9.6089e+10  156   76 9.2669e+10 9.6089e+10  3.69%  44.7   50s
  2511   929 9.6089e+10  155   34 9.2669e+10 9.6089e+10  3.69%  44.8   55s
  2715  1091 9.6089e+10  149  172 9.2669e+10 9.6089e+10  3.69%  45.4   60s
  2837  1127 9.6089e+10  168   87 9.2669e+10 9.6089e+10  3.69%  47.1   65s
  2939  1123 9.6089e+10  167  166 9.2669e+10 9.6089e+10  3.69%  49.4   70s
  3013  1139 infeasible  183      9.2669e+10 9.6089e+10  3.69%  50.9   75s
  3152  1122 infeasible  172      9.2669e+10 9.6089e+10  3.69%  53.4   80s
  3265  1125 9.6089e+10  173  149 9.2669e+10 9.6089e+10  3.69%  54.0   86s
  3357  1121 9.6089e+10  173  124 9.2669e+10 9.6089e+10  3.69%  54.8   90s
  3518  1150 9.6089e+10  185   77 9.2669e+10 9.6089e+10  3.69%  55.9   95s
  3718  1140 infeasible  184      9.2669e+10 9.6089e+10  3.69%  57.2  100s
  3885  1147 9.6089e+10  185   81 9.2669e+10 9.6089e+10  3.69%  58.1  105s
  4062  1128 9.6089e+10  172   44 9.2669e+10 9.6089e+10  3.69%  59.6  110s
  4165  1115 infeasible  171      9.2669e+10 9.6089e+10  3.69%  61.3  115s
