Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.169957828
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 3179 rows, 832 columns and 10832 nonzeros
Model fingerprint: 0x837d9a6d
Variable types: 32 continuous, 800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 568 rows and 22 columns
Presolve time: 0.06s
Presolved: 2611 rows, 810 columns, 9428 nonzeros
Variable types: 32 continuous, 778 integer (778 binary)

Root relaxation: objective 7.724160e+10, 322 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.7242e+10    0    9   -0.00000 7.7242e+10      -     -    0s
H    0     0                    1.516320e+10 7.7242e+10   409%     -    0s
     0     0 7.7242e+10    0   23 1.5163e+10 7.7242e+10   409%     -    0s
H    0     0                    5.196960e+10 7.7242e+10  48.6%     -    0s
H    0     0                    5.702400e+10 7.7242e+10  35.5%     -    0s
H    0     0                    6.207840e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0   24 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0    8 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0    8 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0   12 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0   12 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0    6 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0   12 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0   20 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0   12 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0    9 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0   15 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0    8 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     0 7.7242e+10    0    8 6.2078e+10 7.7242e+10  24.4%     -    0s
     0     2 7.7242e+10    0    8 6.2078e+10 7.7242e+10  24.4%     -    0s
H   26    24                    6.713280e+10 7.7242e+10  15.1%  35.8    0s
   738   396 7.7242e+10   47    5 6.7133e+10 7.7242e+10  15.1%  20.0    5s
  1178   412 7.7242e+10   76   77 6.7133e+10 7.7242e+10  15.1%  26.3   10s
* 1450   435              96    6.901920e+10 7.7242e+10  11.9%  29.2   13s
  1537   465 7.2187e+10   82   31 6.9019e+10 7.7242e+10  11.9%  29.3   15s
* 1547   416              88    7.218720e+10 7.7242e+10  7.00%  29.3   15s
  1881   338 infeasible   65      7.2187e+10 7.7242e+10  7.00%  34.7   20s
  2276   335 7.7242e+10   65   58 7.2187e+10 7.7242e+10  7.00%  37.2   25s
  2729   350 infeasible   80      7.2187e+10 7.7242e+10  7.00%  37.9   30s
  3202   373 infeasible   76      7.2187e+10 7.7242e+10  7.00%  38.2   35s
  3561   367 7.7242e+10   61   33 7.2187e+10 7.7242e+10  7.00%  39.5   40s
  3925   362 infeasible   66      7.2187e+10 7.7242e+10  7.00%  41.6   45s
  4224   356 7.7242e+10   63   57 7.2187e+10 7.7242e+10  7.00%  44.2   50s
  4497   364 7.7242e+10   67   63 7.2187e+10 7.7242e+10  7.00%  45.6   55s
  4771   360 7.7242e+10   64   31 7.2187e+10 7.7242e+10  7.00%  46.8   60s
  5154   386 7.7242e+10   69   20 7.2187e+10 7.7242e+10  7.00%  47.6   65s
  5523   459 7.7242e+10   50   55 7.2187e+10 7.7242e+10  7.00%  45.7   70s
  5964   333 7.7242e+10   59   39 7.2187e+10 7.7242e+10  7.00%  44.7   75s
  6391   228 7.7242e+10   63   20 7.2187e+10 7.7242e+10  7.00%  44.4   80s
  6760   205 infeasible   66      7.2187e+10 7.7242e+10  7.00%  44.6   85s
  7289   214 7.7242e+10   63   34 7.2187e+10 7.7242e+10  7.00%  44.5   90s
  7666   217 7.7242e+10   66   35 7.2187e+10 7.7242e+10  7.00%  44.5   95s
  8114   217 7.7242e+10   72   45 7.2187e+10 7.7242e+10  7.00%  44.9  100s
  8510   209 7.7242e+10   64   11 7.2187e+10 7.7242e+10  7.00%  45.1  105s
  9072   207 infeasible   69      7.2187e+10 7.7242e+10  7.00%  45.2  110s
  9569   212 7.7242e+10   72   29 7.2187e+10 7.7242e+10  7.00%  45.3  115s
