Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.752855205
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13346 rows, 3140 columns and 49112 nonzeros
Model fingerprint: 0xc32f1797
Variable types: 60 continuous, 3080 integer (3080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3870 rows and 432 columns
Presolve time: 0.19s
Presolved: 9476 rows, 2708 columns, 33958 nonzeros
Variable types: 60 continuous, 2648 integer (2648 binary)

Root relaxation: objective 9.284802e+10, 803 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.2848e+10    0   84   -0.00000 9.2848e+10      -     -    0s
H    0     0                    5.998175e+09 9.2848e+10  1448%     -    1s
H    0     0                    3.493805e+10 9.2848e+10   166%     -    1s
H    0     0                    3.663237e+10 9.2848e+10   153%     -    1s
     0     0 9.2848e+10    0  348 3.6632e+10 9.2848e+10   153%     -    1s
H    0     0                    4.121835e+10 9.2848e+10   125%     -    1s
     0     0 9.2848e+10    0  286 4.1218e+10 9.2848e+10   125%     -    1s
     0     0 9.2848e+10    0  124 4.1218e+10 9.2848e+10   125%     -    2s
     0     0 9.2848e+10    0  127 4.1218e+10 9.2848e+10   125%     -    2s
     0     0 9.2848e+10    0  146 4.1218e+10 9.2848e+10   125%     -    3s
     0     0 9.2848e+10    0  134 4.1218e+10 9.2848e+10   125%     -    3s
     0     0 9.2848e+10    0  265 4.1218e+10 9.2848e+10   125%     -    4s
     0     0 9.2848e+10    0  124 4.1218e+10 9.2848e+10   125%     -    4s
H    0     0                    5.596002e+10 9.2848e+10  65.9%     -    5s
     0     2 9.2848e+10    0  124 5.5960e+10 9.2848e+10  65.9%     -    6s
H   26    24                    6.178902e+10 9.2848e+10  50.3%   564    8s
H   54    33                    6.470352e+10 9.2848e+10  43.5%   291    9s
    61    38 9.2848e+10   32  246 6.4704e+10 9.2848e+10  43.5%   268   10s
H   80    42                    6.761802e+10 9.2848e+10  37.3%   214   10s
   295   143 9.2848e+10    7  309 6.7618e+10 9.2848e+10  37.3%   127   16s
   436   213 9.2848e+10   63  180 6.7618e+10 9.2848e+10  37.3%   136   20s
H  518   242                    7.344702e+10 9.2848e+10  26.4%   120   21s
   653   331 9.2848e+10   97  193 7.3447e+10 9.2848e+10  26.4%   105   25s
   756   385 9.2848e+10   82  102 7.3447e+10 9.2848e+10  26.4%  93.7   30s
   763   391 9.2848e+10   17   63 7.3447e+10 9.2848e+10  26.4%   116   37s
   767   394 9.2848e+10   12   80 7.3447e+10 9.2848e+10  26.4%   116   41s
   773   398 9.2848e+10   27   71 7.3447e+10 9.2848e+10  26.4%   115   45s
   783   404 9.2848e+10    7   28 7.3447e+10 9.2848e+10  26.4%   113   51s
   812   419 9.2848e+10   38   64 7.3447e+10 9.2848e+10  26.4%   208   55s
   873   431 9.2848e+10   29  312 7.3447e+10 9.2848e+10  26.4%   199   60s
   905   443 9.2848e+10   47  261 7.3447e+10 9.2848e+10  26.4%   195   65s
   948   447 9.2848e+10   60  317 7.3447e+10 9.2848e+10  26.4%   190   70s
   975   435 9.2848e+10   61  221 7.3447e+10 9.2848e+10  26.4%   195   75s
  1039   431 9.2848e+10   31  232 7.3447e+10 9.2848e+10  26.4%   189   80s
  1078   429 9.2848e+10   35  262 7.3447e+10 9.2848e+10  26.4%   190   85s
  1117   442     cutoff   67      7.3447e+10 9.2848e+10  26.4%   187   90s
  1182   453 infeasible   61      7.3447e+10 9.2848e+10  26.4%   182   95s
  1233   469 9.2848e+10   59  256 7.3447e+10 9.2848e+10  26.4%   178  100s
  1276   475 8.4105e+10   78  152 7.3447e+10 9.2848e+10  26.4%   175  107s
  1302   478 9.2848e+10   53  169 7.3447e+10 9.2848e+10  26.4%   173  114s
  1316   485 9.2848e+10   65  114 7.3447e+10 9.2848e+10  26.4%   172  115s
  1362   488 9.2848e+10   42  192 7.3447e+10 9.2848e+10  26.4%   168  120s
  1410   489 7.5361e+10   61   71 7.3447e+10 9.2848e+10  26.4%   164  125s
  1473   480 9.2848e+10   35  323 7.3447e+10 9.2848e+10  26.4%   161  130s
  1531   512 9.2848e+10   81  168 7.3447e+10 9.2848e+10  26.4%   157  135s
  1587   516 9.2848e+10   37  215 7.3447e+10 9.2848e+10  26.4%   156  140s
  1679   531 8.1190e+10   69   57 7.3447e+10 9.2848e+10  26.4%   149  145s
