Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.346769062
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36915 rows, 8512 columns and 141175 nonzeros
Model fingerprint: 0xad3c732d
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 13966 rows and 1842 columns
Presolve time: 0.77s
Presolved: 22949 rows, 6670 columns, 84247 nonzeros
Variable types: 101 continuous, 6569 integer (6566 binary)

Root relaxation: objective 6.120003e+10, 3080 iterations, 0.47 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.1200e+10    0  131   -0.00000 6.1200e+10      -     -    2s
H    0     0                    1.170000e+09 6.1200e+10  5131%     -    2s
H    0     0                    1.057475e+10 6.1200e+10   479%     -    2s
H    0     0                    1.174475e+10 6.1200e+10   421%     -    2s
     0     0 6.1200e+10    0  587 1.1745e+10 6.1200e+10   421%     -    2s
H    0     0                    1.582159e+10 6.1200e+10   287%     -    3s
     0     0 6.1200e+10    0  449 1.5822e+10 6.1200e+10   287%     -    3s
     0     0 6.1200e+10    0  354 1.5822e+10 6.1200e+10   287%     -    4s
H    0     0                    2.838676e+10 6.1200e+10   116%     -    4s
     0     0 6.1200e+10    0  327 2.8387e+10 6.1200e+10   116%     -    4s
     0     0 6.1200e+10    0  361 2.8387e+10 6.1200e+10   116%     -    6s
H    0     0                    2.982529e+10 6.1200e+10   105%     -    6s
     0     0 6.1200e+10    0  347 2.9825e+10 6.1200e+10   105%     -    6s
     0     0 6.1200e+10    0  242 2.9825e+10 6.1200e+10   105%     -    7s
     0     0 6.1200e+10    0  198 2.9825e+10 6.1200e+10   105%     -    7s
     0     0 6.1200e+10    0  228 2.9825e+10 6.1200e+10   105%     -    8s
     0     0 6.1200e+10    0  222 2.9825e+10 6.1200e+10   105%     -    8s
H    0     0                    3.099529e+10 6.1200e+10  97.4%     -   11s
     0     2 6.1200e+10    0  222 3.0995e+10 6.1200e+10  97.4%     -   11s
    55    50 6.1200e+10   28  186 3.0995e+10 6.1200e+10  97.4%   281   15s
H  109    89                    3.450529e+10 6.1200e+10  77.4%   182   16s
H  219   167                    3.738235e+10 6.1200e+10  63.7%   126   20s
H  246   178                    3.855235e+10 6.1200e+10  58.7%   116   24s
   247   181 6.1200e+10  107  152 3.8552e+10 6.1200e+10  58.7%   115   25s
H  354   224                    3.972235e+10 6.1200e+10  54.1%  94.2   28s
H  419   277                    4.557235e+10 6.1200e+10  34.3%  87.2   30s
H  419   277                    4.674235e+10 6.1200e+10  30.9%  87.2   30s
H  419   273                    4.791235e+10 6.1200e+10  27.7%  87.2   30s
   640   407 6.1200e+10  175  106 4.7912e+10 6.1200e+10  27.7%  75.6   35s
   791   411 6.1200e+10  123  222 4.7912e+10 6.1200e+10  27.7%  64.6   43s
   793   412 6.1200e+10    2  179 4.7912e+10 6.1200e+10  27.7%  64.5   47s
   796   414 6.1200e+10  111  126 4.7912e+10 6.1200e+10  27.7%  64.2   52s
   798   416 6.1200e+10  107   52 4.7912e+10 6.1200e+10  27.7%  64.1   56s
   802   418 6.1200e+10   47   34 4.7912e+10 6.1200e+10  27.7%  63.8   60s
   804   420 6.1200e+10  150  221 4.7912e+10 6.1200e+10  27.7%  63.6   67s
   807   422 6.1200e+10   78  498 4.7912e+10 6.1200e+10  27.7%  63.4   71s
   810   424 6.1200e+10   82  367 4.7912e+10 6.1200e+10  27.7%  63.1   76s
   812   425 6.1200e+10  133  221 4.7912e+10 6.1200e+10  27.7%  63.0   80s
   814   426 6.1200e+10   60   29 4.7912e+10 6.1200e+10  27.7%  62.8   85s
   844   448 6.1200e+10   31  233 4.7912e+10 6.1200e+10  27.7%   193   90s
   905   489 5.4881e+10   70   70 4.7912e+10 6.1200e+10  27.7%   187   95s
   956   513 6.0030e+10   38  203 4.7912e+10 6.1200e+10  27.7%   185  100s
  1005   546 6.0030e+10   66  116 4.7912e+10 6.1200e+10  27.7%   182  105s
  1063   577 infeasible  102      4.7912e+10 6.1200e+10  27.7%   179  110s
  1116   587 5.7690e+10  126   97 4.7912e+10 6.1200e+10  27.7%   174  115s
  1140   587 5.7690e+10  137  110 4.7912e+10 6.1200e+10  27.7%   172  122s
  1171   601 5.7690e+10  151   81 4.7912e+10 6.1200e+10  27.7%   171  125s
  1235   622 6.1200e+10   40  229 4.7912e+10 6.1200e+10  27.7%   168  130s
