Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.53931441
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27895 rows, 6471 columns and 109372 nonzeros
Model fingerprint: 0xbfe9cec8
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [8e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 10956 rows and 1268 columns
Presolve time: 1.09s
Presolved: 16939 rows, 5203 columns, 62571 nonzeros
Variable types: 79 continuous, 5124 integer (5124 binary)

Root relaxation: objective 7.804277e+10, 1801 iterations, 0.22 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.8043e+10    0  238   -0.00000 7.8043e+10      -     -    3s
     0     0 7.8043e+10    0  495   -0.00000 7.8043e+10      -     -    3s
     0     0 7.8043e+10    0  401   -0.00000 7.8043e+10      -     -    3s
H    0     0                    6.145595e+09 7.8043e+10  1170%     -    3s
     0     0 7.8043e+10    0  401 6.1456e+09 7.8043e+10  1170%     -    3s
     0     0 7.8043e+10    0  202 6.1456e+09 7.8043e+10  1170%     -    9s
H    0     0                    1.241300e+10 7.8043e+10   529%     -    9s
H    0     0                    1.723700e+10 7.8043e+10   353%     -    9s
     0     0 7.7681e+10    0  347 1.7237e+10 7.7681e+10   351%     -   10s
H    0     0                    1.868040e+10 7.7681e+10   316%     -   10s
     0     0 7.7681e+10    0  348 1.8680e+10 7.7681e+10   316%     -   10s
     0     0 7.7681e+10    0  327 1.8680e+10 7.7681e+10   316%     -   11s
H    0     0                    4.864118e+10 7.7681e+10  59.7%     -   11s
     0     0 7.7681e+10    0  324 4.8641e+10 7.7681e+10  59.7%     -   11s
     0     0 7.7681e+10    0  241 4.8641e+10 7.7681e+10  59.7%     -   12s
     0     0 7.7681e+10    0  559 4.8641e+10 7.7681e+10  59.7%     -   13s
     0     0 7.7681e+10    0  642 4.8641e+10 7.7681e+10  59.7%     -   15s
     0     0 7.7681e+10    0  556 4.8641e+10 7.7681e+10  59.7%     -   15s
     0     0 7.7681e+10    0  552 4.8641e+10 7.7681e+10  59.7%     -   17s
H    0     0                    5.098118e+10 7.7681e+10  52.4%     -   17s
     0     0 7.7681e+10    0  519 5.0981e+10 7.7681e+10  52.4%     -   17s
     0     0 7.7681e+10    0  592 5.0981e+10 7.7681e+10  52.4%     -   18s
     0     0 7.7681e+10    0  569 5.0981e+10 7.7681e+10  52.4%     -   19s
     0     2 7.6873e+10    0  561 5.0981e+10 7.6873e+10  50.8%     -   21s
H   81    66                    5.566118e+10 7.6873e+10  38.1%  81.4   23s
H  108    75                    5.683118e+10 7.6873e+10  35.3%  65.1   24s
   127    82 7.5551e+10    5  238 5.6831e+10 7.6873e+10  35.3%  74.2   25s
H  135    88                    5.800118e+10 7.6873e+10  32.5%  74.7   25s
H  216   149                    5.886798e+10 7.6090e+10  29.3%  58.3   27s
H  216   149                    6.060160e+10 7.6090e+10  25.6%  58.3   27s
H  433   148                    6.762160e+10 7.5840e+10  12.2%  42.0   29s
   438   155 7.5551e+10   29  126 6.7622e+10 7.5840e+10  12.2%  41.6   30s
H  460   167                    7.026479e+10 7.5840e+10  7.93%  39.9   30s
H  515   205                    7.143479e+10 7.5840e+10  6.17%  38.7   31s
   667   298 7.5551e+10   23  401 7.1435e+10 7.5840e+10  6.17%  33.9   39s
   669   299 7.5551e+10   10   78 7.1435e+10 7.5840e+10  6.17%  33.8   40s
   812   383 7.5551e+10  110   80 7.1435e+10 7.5840e+10  6.17%  42.6   45s
   953   434 7.4078e+10   77  101 7.1435e+10 7.5840e+10  6.17%  39.3   50s
H  979   433                    7.290798e+10 7.5840e+10  4.02%  38.7   51s
  1192   505 7.5551e+10  116   22 7.2908e+10 7.5840e+10  4.02%  35.0   55s
  1484   647 infeasible  105      7.2908e+10 7.5631e+10  3.73%  32.0   60s
  1824   863 7.5551e+10   92   25 7.2908e+10 7.5551e+10  3.63%  29.7   65s
  2195   846 7.5551e+10   87   28 7.2908e+10 7.5551e+10  3.63%  29.7   70s
  2574   931 7.5551e+10  102   32 7.2908e+10 7.5551e+10  3.63%  28.7   75s
  2958   935 7.5551e+10  123   13 7.2908e+10 7.5551e+10  3.63%  27.4   81s
  3131   927 7.5551e+10  109   39 7.2908e+10 7.5551e+10  3.63%  27.3   85s
  3513   911 7.5551e+10  103   38 7.2908e+10 7.5551e+10  3.63%  26.9   90s
  3954   959 7.5551e+10  101   13 7.2908e+10 7.5551e+10  3.63%  26.0   95s
