Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.361395044
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14123 rows, 3428 columns and 49440 nonzeros
Model fingerprint: 0x247857ec
Variable types: 64 continuous, 3364 integer (3364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2318 rows and 0 columns
Presolve time: 0.23s
Presolved: 11805 rows, 3428 columns, 43024 nonzeros
Variable types: 64 continuous, 3364 integer (3364 binary)

Root relaxation: objective 9.458808e+10, 619 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4588e+10    0   73   -0.00000 9.4588e+10      -     -    1s
H    0     0                    6.160618e+10 9.4588e+10  53.5%     -    1s
     0     0 9.4588e+10    0  324 6.1606e+10 9.4588e+10  53.5%     -    2s
H    0     0                    6.251928e+10 9.4588e+10  51.3%     -    2s
     0     0 9.4588e+10    0  311 6.2519e+10 9.4588e+10  51.3%     -    2s
     0     0 9.4588e+10    0   72 6.2519e+10 9.4588e+10  51.3%     -    4s
     0     0 9.4588e+10    0   76 6.2519e+10 9.4588e+10  51.3%     -    4s
H    0     0                    6.656928e+10 9.4588e+10  42.1%     -    4s
H    0     0                    7.407888e+10 9.4588e+10  27.7%     -    4s
     0     0 9.4588e+10    0  127 7.4079e+10 9.4588e+10  27.7%     -    4s
     0     0 9.4588e+10    0   51 7.4079e+10 9.4588e+10  27.7%     -    5s
     0     0 9.4588e+10    0   54 7.4079e+10 9.4588e+10  27.7%     -    5s
H    0     0                    7.695888e+10 9.4588e+10  22.9%     -    5s
     0     0 9.4588e+10    0  168 7.6959e+10 9.4588e+10  22.9%     -    5s
     0     0 9.4588e+10    0   31 7.6959e+10 9.4588e+10  22.9%     -    6s
     0     0 9.4588e+10    0  106 7.6959e+10 9.4588e+10  22.9%     -    6s
     0     0 9.4588e+10    0   58 7.6959e+10 9.4588e+10  22.9%     -    7s
H    0     0                    8.446848e+10 9.4588e+10  12.0%     -    7s
     0     0 9.4588e+10    0  183 8.4468e+10 9.4588e+10  12.0%     -    7s
     0     0 9.4588e+10    0   31 8.4468e+10 9.4588e+10  12.0%     -    8s
     0     0 9.4588e+10    0  116 8.4468e+10 9.4588e+10  12.0%     -    8s
     0     0 9.4588e+10    0   43 8.4468e+10 9.4588e+10  12.0%     -   10s
     0     0 9.4588e+10    0   38 8.4468e+10 9.4588e+10  12.0%     -   10s
     0     2 9.4588e+10    0   38 8.4468e+10 9.4588e+10  12.0%     -   11s
    59    46 9.4588e+10   32  160 8.4468e+10 9.4588e+10  12.0%   116   15s
   132    74 9.4588e+10   71  105 8.4468e+10 9.4588e+10  12.0%  67.8   20s
H  290   172                    8.563848e+10 9.4588e+10  10.5%  62.3   23s
   370   249 9.4588e+10  190  104 8.5638e+10 9.4588e+10  10.5%  51.5   25s
   562   411 9.3148e+10  130  221 8.5638e+10 9.4588e+10  10.5%  55.2   30s
   618   455 9.4588e+10   49   18 8.5638e+10 9.4588e+10  10.5%  53.1   35s
   629   463 9.4588e+10  143   24 8.5638e+10 9.4588e+10  10.5%  52.2   40s
   652   478 9.4588e+10   24  226 8.5638e+10 9.4588e+10  10.5%   102   45s
   712   511 9.4588e+10   60  142 8.5638e+10 9.4588e+10  10.5%  96.6   50s
   785   519 9.4588e+10   98  159 8.5638e+10 9.4588e+10  10.5%  90.6   55s
   822   514 9.4588e+10   28  238 8.5638e+10 9.4588e+10  10.5%  91.7   60s
   874   535 9.4588e+10   65  200 8.5638e+10 9.4588e+10  10.5%  92.7   67s
   921   539 infeasible   88      8.5638e+10 9.4588e+10  10.5%  89.9   70s
   978   542 9.4588e+10   99   70 8.5638e+10 9.4588e+10  10.5%  88.5   75s
  1046   552 9.4588e+10   91  119 8.5638e+10 9.4588e+10  10.5%  86.1   80s
  1090   566 8.9008e+10  122   79 8.5638e+10 9.4588e+10  10.5%  84.5   85s
  1144   556 infeasible   37      8.5638e+10 9.4588e+10  10.5%  85.4   90s
  1200   541 9.4588e+10   46  236 8.5638e+10 9.4588e+10  10.5%  88.5   95s
  1216   550 9.4588e+10   59  201 8.5638e+10 9.4588e+10  10.5%  88.6  100s
  1260   567 9.4588e+10   88  196 8.5638e+10 9.4588e+10  10.5%  86.5  105s
  1303   586 9.3148e+10  117  149 8.5638e+10 9.4588e+10  10.5%  84.7  110s
  1397   605 9.3148e+10   54  121 8.5638e+10 9.4588e+10  10.5%  83.3  115s
