Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.100491556
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50255 rows, 11488 columns and 239696 nonzeros
Model fingerprint: 0x4d3af359
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve added 0 rows and 3 columns
Presolve removed 8295 rows and 0 columns
Presolve time: 1.12s
Presolved: 41960 rows, 11491 columns, 150830 nonzeros
Variable types: 112 continuous, 11379 integer (11379 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.638506e+10, 2275 iterations, 0.24 seconds (0.13 work units)
Total elapsed time = 5.07s (DegenMoves)
Total elapsed time = 10.54s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.6385e+10    0   83   -0.00000 9.6385e+10      -     -   15s
H    0     0                    6.796800e+09 9.6385e+10  1318%     -   15s
H    0     0                    1.258853e+10 9.6385e+10   666%     -   15s
H    0     0                    2.652773e+10 9.6385e+10   263%     -   15s
H    0     0                    3.009893e+10 9.6385e+10   220%     -   15s
H    0     0                    7.082791e+10 9.6385e+10  36.1%     -   16s
H    0     0                    7.261351e+10 9.6385e+10  32.7%     -   16s
H    0     0                    7.329031e+10 9.6385e+10  31.5%     -   16s
H    0     0                    7.398151e+10 9.6385e+10  30.3%     -   16s
H    0     0                    7.438471e+10 9.6385e+10  29.6%     -   16s
     0     0 9.6385e+10    0  205 7.4385e+10 9.6385e+10  29.6%     -   18s
H    0     0                    7.795591e+10 9.6385e+10  23.6%     -   19s
     0     0 9.6385e+10    0  313 7.7956e+10 9.6385e+10  23.6%     -   19s
     0     0 9.6385e+10    0  129 7.7956e+10 9.6385e+10  23.6%     -   37s
     0     0 9.6385e+10    0  130 7.7956e+10 9.6385e+10  23.6%     -   38s
     0     0 9.6385e+10    0  540 7.7956e+10 9.6385e+10  23.6%     -   55s
H    0     0                    7.916120e+10 9.6385e+10  21.8%     -   56s
     0     0 9.6385e+10    0  366 7.9161e+10 9.6385e+10  21.8%     -   56s
     0     0 9.6385e+10    0  418 7.9161e+10 9.6385e+10  21.8%     -   63s
     0     0 9.6385e+10    0  399 7.9161e+10 9.6385e+10  21.8%     -   66s
     0     0 9.6385e+10    0  324 7.9161e+10 9.6385e+10  21.8%     -   81s
     0     0 9.6385e+10    0  214 7.9161e+10 9.6385e+10  21.8%     -   82s
     0     0 9.6385e+10    0  302 7.9161e+10 9.6385e+10  21.8%     -   92s
     0     0 9.6385e+10    0  241 7.9161e+10 9.6385e+10  21.8%     -   96s
     0     2 9.6385e+10    0  241 7.9161e+10 9.6385e+10  21.8%     -  119s
     1     3 9.6385e+10    1 1213 7.9161e+10 9.6385e+10  21.8% 41838  124s
     2     4 9.6385e+10    1 1074 7.9161e+10 9.6385e+10  21.8% 22235  125s
    12    14 9.6385e+10    6  943 7.9161e+10 9.6385e+10  21.8%  4481  130s
    24    26 9.6385e+10   13  941 7.9161e+10 9.6385e+10  21.8%  2395  135s
    26    28 9.6385e+10   14  743 7.9161e+10 9.6385e+10  21.8%  2221  140s
    33    34 9.6385e+10   17  717 7.9161e+10 9.6385e+10  21.8%  1810  145s
    45    44 9.6385e+10   24  657 7.9161e+10 9.6385e+10  21.8%  1348  150s
    52    51 9.6385e+10   28  633 7.9161e+10 9.6385e+10  21.8%  1207  159s
    53    52 9.6385e+10   28  632 7.9161e+10 9.6385e+10  21.8%  1184  160s
    65    60 9.6385e+10   35  754 7.9161e+10 9.6385e+10  21.8%  1009  165s
    78    72 9.6385e+10   42 1032 7.9161e+10 9.6385e+10  21.8%   879  222s
    83    75 9.6385e+10   45  918 7.9161e+10 9.6385e+10  21.8%   852  225s
    96    87 9.6385e+10   52  666 7.9161e+10 9.6385e+10  21.8%   747  230s
   109   100 9.6385e+10   59  648 7.9161e+10 9.6385e+10  21.8%   662  235s
   118   101 9.6385e+10    3 1193 7.9161e+10 9.6385e+10  21.8%   725  241s
   120   103 9.6385e+10    5 1024 7.9161e+10 9.6385e+10  21.8%   804  245s
   123   106 9.6385e+10    6  970 7.9161e+10 9.6385e+10  21.8%   901  250s
   130   113 9.6385e+10   11  868 7.9161e+10 9.6385e+10  21.8%   930  255s
   137   120 9.6385e+10   14  896 7.9161e+10 9.6385e+10  21.8%   933  260s
   145   128 9.6385e+10   18  851 7.9161e+10 9.6385e+10  21.8%   949  265s
